Found 99 images
cfg: resize=256, bank=5x8, reps=2, bins=64
============================================================
Framework: StarPU Python (app01_improc_parfor)
Elapsed time: 42.753906 s
Reduction: sum(out)=2.721397e+08  mean(out)=2.748885e+06
First 10 outputs:
  idx=  1, task_out=2.668950e+06
  idx=  2, task_out=2.865433e+06
  idx=  3, task_out=2.793955e+06
  idx=  4, task_out=2.316106e+06
  idx=  5, task_out=2.855182e+06
  idx=  6, task_out=3.182274e+06
  idx=  7, task_out=2.889362e+06
  idx=  8, task_out=2.999578e+06
  idx=  9, task_out=2.844413e+06
  idx= 10, task_out=2.807996e+06
============================================================
